canonical,^8.2,,^8.1|8.0|7.0|6.4,,^6.3|6.2|6.1,,^5.3|5.2|5.1|5.0,,^3.0,
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE
candidate_id_number,2,FILER CANDIDATE ID NUMBER,2,FILER CANDIDATE ID NUMBER,2,FILER CANDIDATE ID NUMBER,2,FILER FEC CAND ID,2,FILER FEC CAND ID
candidate_name,,,,,,,3,CANDIDATE NAME,3,CANDIDATE NAME
candidate_last_name,3,CANDIDATE LAST NAME,3,CANDIDATE LAST NAME,3,CANDIDATE LAST NAME,32,CANDIDATE LAST NAME,,
candidate_first_name,4,CANDIDATE FIRST NAME,4,CANDIDATE FIRST NAME,4,CANDIDATE FIRST NAME,33,CANDIDATE FIRST NAME,,
candidate_middle_name,5,CANDIDATE MIDDLE NAME,5,CANDIDATE MIDDLE NAME,5,CANDIDATE MIDDLE NAME,34,CANDIDATE MIDDLE NAME,,
candidate_prefix,6,CANDIDATE PREFIX,6,CANDIDATE PREFIX,6,CANDIDATE PREFIX,35,CANDIDATE PREFIX,,
candidate_suffix,7,CANDIDATE SUFFIX,7,CANDIDATE SUFFIX,7,CANDIDATE SUFFIX,36,CANDIDATE SUFFIX,,
vice_president_last_name,8,VICE PRESIDENT LAST NAME,,,,,,,,
vice_president_first_name,9,VICE PRESIDENT FIRST NAME,,,,,,,,
vice_president_middle_name,10,VICE PRESIDENT MIDDLE NAME,,,,,,,,
vice_president_prefix,11,VICE PRESIDENT PREFIX,,,,,,,,
vice_president_suffix,12,VICE PRESIDENT SUFFIX,,,,,,,,
change_of_address,13,CHANGE OF ADDRESS,8,CHANGE OF ADDRESS,8,CHANGE OF ADDRESS,,,,
candidate_street_1,14,CANDIDATE STREET 1,9,CANDIDATE STREET 1,9,CANDIDATE STREET 1,4,STREET 1,4,STREET 1
candidate_street_2,15,CANDIDATE STREET 2,10,CANDIDATE STREET 2,10,CANDIDATE STREET 2,5,STREET 2,5,STREET 2
candidate_city,16,CANDIDATE CITY,11,CANDIDATE CITY,11,CANDIDATE CITY,6,CITY,6,CITY
candidate_state,17,CANDIDATE STATE,12,CANDIDATE STATE,12,CANDIDATE STATE,7,STATE,7,STATE
candidate_zip,18,CANDIDATE ZIP,13,CANDIDATE ZIP,13,CANDIDATE ZIP,8,ZIP,8,ZIP
candidate_party_code,19,CANDIDATE PARTY CODE,14,CANDIDATE PARTY CODE,14,CANDIDATE PARTY CODE,9,PTY/CODE,9,PTY/CODE
candidate_office,20,CANDIDATE OFFICE,15,CANDIDATE OFFICE,15,CANDIDATE OFFICE,10,CAN/OFFICE,10,CAN/OFFICE
candidate_state,21,CANDIDATE STATE,16,CANDIDATE STATE,16,CANDIDATE STATE,11,CAN/STATE,11,CAN/STATE
candidate_district,22,CANDIDATE DISTRICT,17,CANDIDATE DISTRICT,17,CANDIDATE DISTRICT,12,CAN/DIST,12,CAN/DIST
election_year,23,YEAR OF ELECTION 1900-2999,18,YEAR OF ELECTION 1900-2999,18,YEAR OF ELECTION 1900-2999,13,YEAR OF ELECTION 1900-2999,13,YEAR OF ELECTION 1900-2999
